Here are the results based off of your input data
----------------------------------------------------------------------------------------------------------------------------------------------------



After running a BFS, we have found that, starting at DME you can travel to all of the following airports either directly or through connections. 

DME, 
KZN, NBC, TGK, UUA, ASF, BHK, EGO, FEG, KSQ, NMA, NVI, SKD, TIV, KRR, LED, MJZ, PYJ, RTW, DYU, LBD, AKX, CSY, ESL, GRV, IJK, MCX, PES, PEZ, SKX, ULV, 
VKT, VOZ, KIV, ATH, CFU, HER, KGS, RHO, SKG, BUS, DUS, FRA, MUC, TXL, HEL, MSQ, LHR, NBE, RIX, FCO, BKK, HKG, CEE, KVK, CIT, SCO, KQT, TJU, DXB, AUH, 
SHJ, FRU, VIE, AZN, NCU, TAS, TMJ, UGC, KRO, AGP, ALC, BCN, MAD, PMI, OMS, GYD, NRT, MLA, OSS, GVA, ZRH, TLV, CAI, SAW, KBP, ODS, DOH, OSW, REN, AMM, 
AAQ, ABA, AER, ASB, BAX, BOJ, BTK, CEK, EVN, GOA, GOJ, HTA, IKT, KEJ, KGD, KJA, KUF, LCA, LIS, MRV, NJC, NOZ, NSK, NUX, NYM, OGZ, OVB, PEE, PFO, PUY, 
PWQ, RGK, ROV, SGC, SIP, STW, SVX, TBS, TJM, TOF, UFA, UKK, UUD, VAR, VLC, VOG, VRN, YKS, BRU, IAH, SIN, FKB, LEJ, NCE, TUN, LGW, MAN, CGN, GBB, KVD, 
LLK, LWN, RMI, CMB, ALA, BQS, DLM, DNK, DOK, DWC, DYR, GDX, GOI, HKT, HMA, HRG, IEV, KGF, KHV, KOV, MXP, PED, PKC, PUJ, SGN, SSH, SYX, TFS, TSE, UUS, 
VNO, VRA, VVO, CXR, HAN, NOJ, SLY, TGD, UKS, AYT, SVO, IST, BEG, CDG, PRG, VKO, BUD, ARH, MMK, SCW, IAR, KVX, VCE, UCT, OSL, HAM, PEK, ICN, AMS, WAW, 
KLV, TLL, ARN, CPH, SXF, DEL, IKA, URC, MHD, BLQ, BVA, DUB, OTP, STN, CIA, TSF, STR, JSH, AOK, AXD, CHQ, EFL, HBE, IOA, JIK, JKH, JKL, JMK, JNX, JSI, 
JSY, JTR, JTY, KIT, KVA, LRS, LXS, LYS, MJT, MLO, MRS, NTE, PAS, PHL, SKU, SMI, SOF, TIA, ZTH, TLS, BGY, KSO, KZI, EIN, BEY, DBV, SPU, ADB, ORY, YUL, 
YYZ, EDI, DRS, FMO, BLL, BRE, CRL, EMA, LBA, NRN, PIK, RYG, PVK, LIL, LUX, BRS, LTN, HAJ, BOD, BSL, GRZ, LNZ, NUE, SZG, GRQ, RTM, GLA, NCL, BHX, KRK, 
KUN, LPL, KZS, BOH, NYO, LGG, KLX, GRO, HHN, PSA, WMI, FDH, AOI, BIA, BIO, BRI, CAG, CTA, CWL, HDF, IBZ, KTW, MPL, NQY, OLB, POZ, PRN, SUF, TRN, WRO, 
